lung-1vs5,20,0.9568345323741008,0.0
lung-1vs5,20,0.9484412470023981,0.0
ad,20,0.8635756114896707,0.0
ad,20,0.8613129065653053,0.002338781092989402
secom,20,0.5137954151112045,0.0
lung-1vs5,20,0.9520383693045563,0.0
secom,20,0.5339923234660077,0.0
lung-1vs5,20,0.9496402877697842,0.0
lung-1vs5,20,0.9452038369304555,0.005776589674074787
ad,20,0.8623433613003908,0.0
secom,20,0.500446921499553,0.0
lung-1vs5,20,0.946043165467626,0.0
lung-1vs5,20,0.9436450839328537,0.0
secom,20,0.5100688784899311,0.0
ad,20,0.8610299911926945,0.0
secom,20,0.5156751143593249,0.0
lung-1vs5,20,0.9484412470023981,0.0
apascal,20,0.8528166732021872,0.0
apascal,20,0.841508951847737,0.009858026457863255
ad,20,0.8609241490134273,0.0
lung-1vs5,20,0.9544364508393285,0.0
secom,20,0.5237854251012145,0.0
lung-1vs5,20,0.9400479616306955,0.0
secom,20,0.5056193806193806,0.0
ad,20,0.8585399959826325,0.0
lung-1vs5,20,0.9388489208633094,0.0
secom,20,0.5198682896051318,0.0
secom,20,0.5138959724486041,0.00938385005688962
ad,20,0.8620822324201548,0.0
lung-1vs5,20,0.9424460431654675,0.0
secom,20,0.5227667069772333,0.0
lung-1vs5,20,0.947242206235012,0.0
ad,20,0.8656399202707088,0.0
secom,20,0.5119025711130974,0.0
apascal,20,0.8313438573368479,0.0
lung-1vs5,20,0.9496402877697842,0.0
secom,20,0.5019651401230348,0.0
ad,20,0.8610334677606267,0.0
lung-1vs5,20,0.9508393285371702,0.0
lung-1vs5,20,0.9461630695443646,0.00468854071846932
secom,20,0.4952547452547453,0.0
lung-1vs5,20,0.9448441247002398,0.0
ad,20,0.8527696657859362,0.0
secom,20,0.49455150113044855,0.0
lung-1vs5,20,0.9424460431654677,0.0
secom,20,0.5230427467269573,0.0
ad,20,0.8620327878984533,0.0
lung-1vs5,20,0.9460431654676259,0.0
secom,20,0.5215902518534097,0.0
apascal,20,0.8304733623074745,0.0
lung-1vs5,20,0.9532374100719424,0.0
ad,20,0.8627682751587632,0.0
ad,20,0.8609163846783787,0.00320040674522485
secom,20,0.5195133813554866,0.0
lung-1vs5,20,0.9364508393285372,0.0
secom,20,0.5181594721068405,0.0
lung-1vs5,20,0.9424460431654675,0.0
ad,20,0.8623155487569338,0.0
secom,20,0.5081891792418107,0.0
secom,20,0.5116935695883064,0.010598924918832851
lung-1vs5,20,0.9388489208633094,0.0
ad,20,0.8568789690817225,0.0
secom,20,0.5302986487197014,0.0
lung-1vs5,20,0.9460431654676259,0.0
bank-additional-full_normalised,20,0.6799722341993335,0.0
secom,20,0.5137954151112046,0.0
apascal,20,0.8221614509581798,0.0
lung-1vs5,20,0.9532374100719424,0.0
ad,20,0.8610133809236855,0.0
secom,20,0.504856985120143,0.0
lung-1vs5,20,0.9508393285371702,0.0
lung-1vs5,20,0.945443645083933,0.0054222633355371485
ad,20,0.8671317541989214,0.0
secom,20,0.5230558914769441,0.0
lung-1vs5,20,0.9400479616306954,0.0
secom,20,0.5181726168568275,0.0
ad,20,0.857682442559372,0.0
lung-1vs5,20,0.9508393285371702,0.0
secom,20,0.5016036594983964,0.0
lung-1vs5,20,0.9496402877697842,0.0
ad,20,0.8585624005315287,0.0
secom,20,0.523838004101162,0.0
apascal,20,0.8376061568234465,0.0
lung-1vs5,20,0.9508393285371703,0.0
ad,20,0.8702506219193744,0.0
secom,20,0.4975550765024449,0.0
lung-1vs5,20,0.947242206235012,0.0
secom,20,0.512941006362059,0.0
lung-1vs5,20,0.9412470023980816,0.0
ad,20,0.8586651524281896,0.0
u2r,20,0.9760245306547772,0.0
lung-1vs5,20,0.9436450839328537,0.0
secom,20,0.5240877543509123,0.0
secom,20,0.5150205058099795,0.010305646285839881
ad,20,0.85346806965497,0.0
lung-1vs5,20,0.9484412470023981,0.0
secom,20,0.5101214574898785,0.0
apascal,20,0.8354380886507055,0.0
lung-1vs5,20,0.9460431654676259,0.0
ad,20,0.8652327755373228,0.0
ad,20,0.8611201115592021,0.004886592331993105
secom,20,0.5188167096061833,0.0
lung-1vs5,20,0.9508393285371702,0.0
lung-1vs5,20,0.9468824940047963,0.003831305829417383
secom,20,0.511895998738104,0.0
lung-1vs5,20,0.9340527577937651,0.0
ad,20,0.8630800074166782,0.0
secom,20,0.5103317734896682,0.0
lung-1vs5,20,0.947242206235012,0.0
secom,20,0.5110744518639255,0.0
ad,20,0.8558228650010044,0.0
lung-1vs5,20,0.9484412470023981,0.0
secom,20,0.5018665544981336,0.0
apascal,20,0.8560426787646414,0.0
ad,20,0.8604636969050818,0.0
lung-1vs5,20,0.9532374100719425,0.0
secom,20,0.5106735369893265,0.0
lung-1vs5,20,0.9508393285371702,0.0
ad,20,0.8593318809005083,0.0
secom,20,0.5092539039907461,0.0
lung-1vs5,20,0.9436450839328536,0.0
secom,20,0.5220634628529366,0.0
ad,20,0.8689990574638051,0.0
probe,20,0.9972489153625761,0.0
lung-1vs5,20,0.9484412470023981,0.0
secom,20,0.5142883432357117,0.0
secom,20,0.5120386192754613,0.005216598864627405
ad,20,0.8623773544090606,0.0
lung-1vs5,20,0.9436450839328537,0.0
secom,20,0.5089515747410484,0.0
apascal,20,0.8346865037869711,0.0
lung-1vs5,20,0.9496402877697842,0.0
secom,20,0.5143672117356328,0.0
ad,20,0.861869002920317,0.0
lung-1vs5,20,0.947242206235012,0.0
lung-1vs5,20,0.9466426858513189,0.00503739845026378
secom,20,0.507715968242284,0.0
ad,20,0.8622923716373861,0.0
lung-1vs5,20,0.9460431654676259,0.0
secom,20,0.5118894263631105,0.0
lung-1vs5,20,0.9436450839328537,0.0
ad,20,0.859266984965775,0.0
secom,20,0.530692991219307,0.0
lung-1vs5,20,0.9508393285371703,0.0
apascal,20,0.8618375069893762,0.0
secom,20,0.5135653819864345,0.0
ad,20,0.8515891778303126,0.0
ad,20,0.8605092399449928,0.004377959304235803
lung-1vs5,20,0.9496402877697842,0.0
secom,20,0.4955373573794627,0.0
lung-1vs5,20,0.9376498800959232,0.0
ad,20,0.8618288292464346,0.0
secom,20,0.49127188600872806,0.0
bank-additional-full_normalised,20,0.6727346866473187,0.0
lung-1vs5,20,0.9508393285371702,0.0
secom,20,0.5041143067458858,0.0
ad,20,0.8578891052086713,0.0
lung-1vs5,20,0.9376498800959232,0.0
secom,20,0.5063817761186182,0.0
secom,20,0.5084487880540512,0.01026377577013002
apascal,20,0.8583051489009433,0.0
lung-1vs5,20,0.947242206235012,0.0
ad,20,0.8590027658029327,0.0
secom,20,0.5178242809821757,0.0
lung-1vs5,20,0.9460431654676259,0.0
ad,20,0.8684343083174957,0.0
secom,20,0.5051593143698407,0.0
lung-1vs5,20,0.947242206235012,0.0
lung-1vs5,20,0.9456834532374101,0.004551619399544941
secom,20,0.4985803670014196,0.0
ad,20,0.8625998547567174,0.0
lung-1vs5,20,0.9484412470023981,0.0
secom,20,0.5251853409748146,0.0
lung-1vs5,20,0.9448441247002397,0.0
ad,20,0.858498277167447,0.0
apascal,20,0.8224777883072276,0.0
apascal,20,0.8390372542825814,0.013804912404466851
secom,20,0.516338924233661,0.0
lung-1vs5,20,0.9496402877697842,0.0
ad,20,0.8620683261484262,0.0
secom,20,0.5050344392449656,0.0
lung-1vs5,20,0.9508393285371703,0.0
secom,20,0.5116396761133604,0.0
ad,20,0.8602836879432623,0.0
lung-1vs5,20,0.9508393285371702,0.0
secom,20,0.5089844366160157,0.0
lung-1vs5,20,0.9532374100719424,0.0
ad,20,0.8565166334461286,0.0
apascal,20,0.8489539082412915,0.0
secom,20,0.5067366843682632,0.0
lung-1vs5,20,0.946043165467626,0.0
ad,20,0.8592047930283224,0.0
ad,20,0.8606326581065838,0.0031948243782166778
secom,20,0.5097073978652926,0.0
secom,20,0.5105190861769808,0.007226708861768333
lung-1vs5,20,0.9544364508393285,0.0
secom,20,0.5238248593511752,0.0
lung-1vs5,20,0.9460431654676258,0.0
ad,20,0.864786615986032,0.0
secom,20,0.5164835164835164,0.0
lung-1vs5,20,0.9436450839328537,0.0
lung-1vs5,20,0.948800959232614,0.003435623209087385
ad,20,0.8598649546501027,0.0
secom,20,0.505639097744361,0.0
lung-1vs5,20,0.9412470023980816,0.0
apascal,20,0.8464454483730185,0.0
secom,20,0.5054484988695516,0.0
lung-1vs5,20,0.9400479616306954,0.0
ad,20,0.867302492312922,0.0
secom,20,0.5039237078710763,0.0
lung-1vs5,20,0.9484412470023981,0.0
ad,20,0.8648063165376475,0.0
secom,20,0.4846863662653137,0.0
lung-1vs5,20,0.9520383693045564,0.0
ad,20,0.8645637293530494,0.0
lung-1vs5,20,0.9460431654676259,0.0
secom,20,0.5076436721173564,0.0
apascal,20,0.8163684381558214,0.0
lung-1vs5,20,0.9448441247002398,0.0
secom,20,0.5267627109732373,0.0
ad,20,0.8611381510839167,0.0
lung-1vs5,20,0.9400479616306955,0.0
secom,20,0.5017613964982387,0.0
ad,20,0.8623897155394862,0.0
lung-1vs5,20,0.9400479616306954,0.0
secom,20,0.5016628108733372,0.0
secom,20,0.5077836637047164,0.011512603253405645
ad,20,0.8561612509463989,0.0
lung-1vs5,20,0.9496402877697842,0.0
secom,20,0.5215573899784426,0.0
apascal,20,0.8462511981787684,0.0
lung-1vs5,20,0.9448441247002398,0.0
lung-1vs5,20,0.944724220623501,0.004134517901574759
ad,20,0.8545937050943309,0.0
bank-additional-full_normalised,20,0.680672948281523,0.0
secom,20,0.5067498291182502,0.0
lung-1vs5,20,0.9436450839328537,0.0
secom,20,0.4982583206267417,0.0
ad,20,0.8578593612385854,0.0
ad,20,0.8613466292742471,0.003969924502176899
lung-1vs5,20,0.9424460431654677,0.0
secom,20,0.5229178716020821,0.0
lung-1vs5,20,0.9436450839328537,0.0
ad,20,0.8615391152520898,0.0
secom,20,0.5121588937378411,0.0
lung-1vs5,20,0.9496402877697842,0.0
apascal,20,0.8286166390722465,0.0
secom,20,0.5269598822230401,0.0
ad,20,0.8576206369072451,0.0
lung-1vs5,20,0.9436450839328536,0.0
secom,20,0.505179031494821,0.0
ad,20,0.8619980222191319,0.0
lung-1vs5,20,0.9412470023980816,0.0
secom,20,0.5213470739786529,0.0
lung-1vs5,20,0.9424460431654675,0.0
ad,20,0.8625001931426628,0.0
secom,20,0.5004600662495399,0.0
lung-1vs5,20,0.9388489208633094,0.0
apascal,20,0.8444167138676485,0.0
ad,20,0.8587385466400902,0.0
secom,20,0.5110875966139125,0.0
secom,20,0.5126675955623324,0.009561402140995313
lung-1vs5,20,0.9436450839328536,0.0
u2r,20,0.9790661071671471,0.0
secom,20,0.5220897523529102,0.0
ad,20,0.8637162193482593,0.0
lung-1vs5,20,0.9424460431654677,0.0
lung-1vs5,20,0.9431654676258994,0.0025828128571388337
secom,20,0.5046400967453599,0.0
lung-1vs5,20,0.9448441247002398,0.0
ad,20,0.8617291676323799,0.0
secom,20,0.5037396813712602,0.0
lung-1vs5,20,0.947242206235012,0.0
ad,20,0.8575140221573263,0.0
apascal,20,0.8426239842711806,0.0
secom,20,0.5184880908565119,0.0
lung-1vs5,20,0.947242206235012,0.0
secom,20,0.4990075713759924,0.0
ad,20,0.857678579706114,0.0
lung-1vs5,20,0.9532374100719425,0.0
secom,20,0.5130527367369472,0.0
lung-1vs5,20,0.9508393285371703,0.0
ad,20,0.8606398430136436,0.0
ad,20,0.8603674346018944,0.0021747015836698974
secom,20,0.49459093538040916,0.0
lung-1vs5,20,0.9460431654676259,0.0
apascal,20,0.8403665065464131,0.0
secom,20,0.5222211998527788,0.0
ad,20,0.8709374372286346,0.0
lung-1vs5,20,0.9412470023980815,0.0
secom,20,0.5084520742415479,0.0
lung-1vs5,20,0.946043165467626,0.0
ad,20,0.8586860118357824,0.0
secom,20,0.5238117146011882,0.0
secom,20,0.5110093853514907,0.00993000797586367
lung-1vs5,20,0.9472422062350121,0.0
ad,20,0.8617314853443346,0.0
secom,20,0.533059046216941,0.0
lung-1vs5,20,0.9484412470023981,0.0
lung-1vs5,20,0.947242206235012,0.0030803915056751233
apascal,20,0.8401867797311723,0.0
ad,20,0.8604297037964121,0.0
secom,20,0.514708975235291,0.0
ad,20,0.8490991826202505,0.0
secom,20,0.5121457489878543,0.0
probe,20,0.9972845053653949,0.0
bank-additional-full_normalised,20,0.674309304627264,0.0
secom,20,0.5083994952416004,0.0
ad,20,0.8695506729090376,0.0
secom,20,0.5118434197381565,0.0
apascal,20,0.8432680053591268,0.0
apascal,20,0.8397497621796687,0.009409787007793309
ad,20,0.8585314977054652,0.0
secom,20,0.5249487354750513,0.0
ad,20,0.8576306803257159,0.0
secom,20,0.502412061622588,0.0
ad,20,0.857449126222593,0.0
secom,20,0.5075648036174352,0.0
secom,20,0.5179097218570903,0.0
ad,20,0.8598263261175235,0.0
ad,20,0.8603872124105749,0.005893962311408894
apascal,20,0.8451183746160381,0.0
secom,20,0.5065658026184342,0.0
secom,20,0.5139557810610442,0.008771004313989401
ad,20,0.8617210556405384,0.0
secom,20,0.5146826857353173,0.0
secom,20,0.49844234712655766,0.0
ad,20,0.8563737078755851,0.0
secom,20,0.49932304537567695,0.0
apascal,20,0.8362359667850322,0.0
ad,20,0.8565220414406898,0.0
secom,20,0.5018928439981072,0.0
ad,20,0.8611219271002333,0.0
secom,20,0.5170224512329775,0.0
ad,20,0.8601871166118141,0.0
secom,20,0.4882091592617908,0.0
apascal,20,0.8422913081207473,0.0
ad,20,0.8643369798668088,0.0
secom,20,0.5102463326147537,0.0
secom,20,0.5107918397392082,0.0
ad,20,0.8587555431944252,0.0
secom,20,0.5140385929859614,0.0
ad,20,0.8587273443656422,0.0
secom,20,0.5103120563646879,0.0
secom,20,0.5064961354435038,0.008681649725905438
ad,20,0.8602829153726108,0.0
apascal,20,0.8342022398681277,0.0
secom,20,0.5015247909984751,0.0
ad,20,0.8630896645498232,0.0
ad,20,0.8601118296018171,0.002469426752996193
secom,20,0.524114043850886,0.0
secom,20,0.5065658026184342,0.0
ad,20,0.8659358148302662,0.0
secom,20,0.5162863452337136,0.0
apascal,20,0.8380618278398652,0.0
bank-additional-full_normalised,20,0.6818839561011877,0.0
ad,20,0.8574359925215161,0.0
secom,20,0.5140451653609549,0.0
ad,20,0.859134875384354,0.0
secom,20,0.5043049056206951,0.0
secom,20,0.5078868499921132,0.0
ad,20,0.8671410250467405,0.0
apascal,20,0.8414099205571168,0.0
secom,20,0.5040025763709974,0.0
ad,20,0.8585392234119811,0.0
secom,20,0.5139794416110205,0.0
ad,20,0.8621177706701277,0.0
secom,20,0.5164243651085757,0.0
secom,20,0.5109134286765866,0.006784866310673763
ad,20,0.857848931534789,0.0
secom,20,0.5177651296072348,0.0
apascal,20,0.8352597234022467,0.0
ad,20,0.8634330722044531,0.0
secom,20,0.5072690467427309,0.0
ad,20,0.8625079188491787,0.0
secom,20,0.5147155476102845,0.0
secom,20,0.5139268626110731,0.0
ad,20,0.85166102690091,0.0
ad,20,0.8605755651354317,0.004348539864968938
u2r,20,0.9799628727885596,0.0
apascal,20,0.8493133618717731,0.0
secom,20,0.5125532362374468,0.0
ad,20,0.8612478561164418,0.0
secom,20,0.506638098743362,0.0
ad,20,0.8637872958482052,0.0
secom,20,0.5097468321152532,0.0
secom,20,0.5256651243493349,0.0
ad,20,0.8591951358951776,0.0
apascal,20,0.8516788572279227,0.0
secom,20,0.5155502392344499,0.0
ad,20,0.8615877872031397,0.0
secom,20,0.5324872495925127,0.0
secom,20,0.5156317366843683,0.007668184673820989
ad,20,0.8658369257868631,0.0
secom,20,0.5107063988642936,0.0
ad,20,0.8637370787558523,0.0
apascal,20,0.8670187224509655,0.0
apascal,20,0.8440590302739835,0.009464845167583459
secom,20,0.5330524738419475,0.0
ad,20,0.864467158021601,0.0
secom,20,0.49481439613018563,0.0
secom,20,0.529786003470214,0.0
bank-additional-full_normalised,20,0.6805091462148973,0.0
ad,20,0.8641001869620977,0.0
secom,20,0.5021097323728902,0.0
ad,20,0.8611111111111112,0.0
apascal,20,0.8259307216667029,0.0
secom,20,0.49622088437877915,0.0
ad,20,0.8580949952873189,0.0
ad,20,0.8623165530987809,0.0023467328694084413
secom,20,0.5326909932173091,0.0
secom,20,0.5040814448709185,0.0
ad,20,0.863200142153,0.0
secom,20,0.5085703769914297,0.0
ad,20,0.857296157233579,0.0
apascal,20,0.8478206308229672,0.0
secom,20,0.49599742362900257,0.0
secom,20,0.5108030127766969,0.014655041924588908
probe,20,0.9970834202648732,0.0
ad,20,0.8572397595760133,0.0
secom,20,0.5244360902255639,0.0
ad,20,0.8614456342032479,0.0
secom,20,0.5207292707292708,0.0
secom,20,0.5058494137441506,0.0
ad,20,0.8595613343840295,0.0
apascal,20,0.8407454759674386,0.0
secom,20,0.5060005783689994,0.0
ad,20,0.8647707782876743,0.0
secom,20,0.5157934171092066,0.0
ad,20,0.8621672151918294,0.0
secom,20,0.5171538987328461,0.0
ad,20,0.8613212503283425,0.0
secom,20,0.5093393448656607,0.0
apascal,20,0.8310488512007204,0.0
secom,20,0.5175022346074978,0.0
ad,20,0.8631939615877872,0.0
secom,20,0.5332759345917241,0.0
ad,20,0.8570601368995194,0.0
ad,20,0.8607256369845022,0.002650177982785651
secom,20,0.5050607287449393,0.0
secom,20,0.5155140911719859,0.008719610922199776
apascal,20,0.8436242820004501,0.0
ad,20,0.862376581838409,0.0
secom,20,0.5202100531047898,0.0
secom,20,0.5091684631158316,0.0
ad,20,0.8552299170259121,0.0
secom,20,0.5063423418686577,0.0
ad,20,0.8565181785874318,0.0
secom,20,0.5056456701193544,0.0
apascal,20,0.8328529271870393,0.0
ad,20,0.858929371591032,0.0
secom,20,0.4990207161259793,0.0
bank-additional-full_normalised,20,0.679882148369834,0.0
bank-additional-full_normalised,20,0.6777579278124564,0.0032287778980783326
ad,20,0.8596737434138352,0.0
secom,20,0.4962931805037068,0.0
secom,20,0.5009792838740207,0.0
ad,20,0.8617461641867149,0.0
apascal,20,0.8358606282087591,0.0
secom,20,0.517797991482202,0.0
ad,20,0.8600835921445016,0.0
secom,20,0.509451075240549,0.0
ad,20,0.861087161420912,0.0
secom,20,0.5036476681213524,0.0
secom,20,0.5068556443556445,0.007277792040763604
ad,20,0.857497798173643,0.0
secom,20,0.5189152952310847,0.0
apascal,20,0.8426276151159329,0.0
ad,20,0.8660092090421669,0.0
ad,20,0.859915171742456,0.0029717881425444024
secom,20,0.5231479047268521,0.0
secom,20,0.5142423366107577,0.0
ad,20,0.8659118651400671,0.0
secom,20,0.5144395078605604,0.0
ad,20,0.8551225297053415,0.0
apascal,20,0.8407568223572897,0.0
secom,20,0.5181068931068931,0.0
ad,20,0.8563211730712774,0.0
secom,20,0.5053104789946895,0.0
ad,20,0.8700512986912653,0.0
secom,20,0.5157276933592723,0.0
secom,20,0.5173182081076818,0.0
apascal,20,0.8495584438925561,0.0
apascal,20,0.8390826398419856,0.007152353609144795
ad,20,0.8575495604072993,0.0
u2r,20,0.9750736217865477,0.0
secom,20,0.49856722225143274,0.0
ad,20,0.8632781717888101,0.0
secom,20,0.505717966244282,0.0
secom,20,0.5131493506493505,0.0071693279110761525
ad,20,0.8589888595312041,0.0
apascal,20,0.8601192097103312,0.0
ad,20,0.8552349387351473,0.0
ad,20,0.8638402169378391,0.0
ad,20,0.8651304099259878,0.0
ad,20,0.8611429023934238,0.0049171905654693
apascal,20,0.829720869732552,0.0
bank-additional-full_normalised,20,0.6761115637253606,0.0
ad,20,0.8613745577033021,0.0
ad,20,0.8584272006675011,0.0
ad,20,0.8592947975092321,0.0
apascal,20,0.8467894709133027,0.0
ad,20,0.8571903150543116,0.0
ad,20,0.8592847540907615,0.0
ad,20,0.8620211993386795,0.0
apascal,20,0.8418301908372001,0.0
